id,date,incident_type,severity,status,description,reported_by,created_at
253,1/12/2024,ransomware,critical,closed,Incident 253 description,Dana,11/28/2025 8:23
254,1/31/2023,malware,low,resolved,Incident 254 description,Fiona,11/28/2025 8:23
255,8/4/2024,malware,high,open,Incident 255 description,Evan,11/28/2025 8:23
256,2/17/2024,unauthorized_access,low,investigating,Incident 256 description,Charlie,11/28/2025 8:23
257,12/8/2023,malware,low,closed,Incident 257 description,Fiona,11/28/2025 8:23
258,12/17/2023,ransomware,medium,investigating,Incident 258 description,Dana,11/28/2025 8:23
259,5/18/2023,ransomware,critical,closed,Incident 259 description,Evan,11/28/2025 8:23
260,2/12/2023,ransomware,high,open,Incident 260 description,Fiona,11/28/2025 8:23
261,5/2/2023,ransomware,medium,resolved,Incident 261 description,Bob,11/28/2025 8:23
262,8/2/2024,ddos,high,investigating,Incident 262 description,Evan,11/28/2025 8:23
263,3/7/2023,ddos,high,closed,Incident 263 description,Bob,11/28/2025 8:23
264,1/2/2024,malware,high,open,Incident 264 description,Dana,11/28/2025 8:23
265,9/7/2023,data_breach,low,investigating,Incident 265 description,Bob,11/28/2025 8:23
266,7/2/2023,phishing,medium,open,Incident 266 description,Alice,11/28/2025 8:23
267,9/21/2023,ddos,critical,investigating,Incident 267 description,Evan,11/28/2025 8:23
268,2/19/2024,malware,high,open,Incident 268 description,Alice,11/28/2025 8:23
269,2/8/2023,unauthorized_access,high,open,Incident 269 description,Fiona,11/28/2025 8:23
270,1/23/2023,ransomware,low,investigating,Incident 270 description,Fiona,11/28/2025 8:23
271,9/25/2023,ransomware,medium,closed,Incident 271 description,Fiona,11/28/2025 8:23
272,10/4/2024,data_breach,low,resolved,Incident 272 description,Bob,11/28/2025 8:23
273,12/18/2023,malware,high,closed,Incident 273 description,Bob,11/28/2025 8:23
274,9/9/2024,ddos,low,resolved,Incident 274 description,Dana,11/28/2025 8:23
275,8/30/2024,unauthorized_access,high,resolved,Incident 275 description,Bob,11/28/2025 8:23
276,5/12/2023,ddos,low,resolved,Incident 276 description,Alice,11/28/2025 8:23
277,4/7/2023,unauthorized_access,critical,resolved,Incident 277 description,Fiona,11/28/2025 8:23
278,9/11/2024,phishing,critical,investigating,Incident 278 description,Charlie,11/28/2025 8:23
279,9/1/2023,phishing,low,resolved,Incident 279 description,Fiona,11/28/2025 8:23
280,12/17/2023,data_breach,critical,investigating,Incident 280 description,Evan,11/28/2025 8:23
281,1/13/2023,malware,high,resolved,Incident 281 description,Evan,11/28/2025 8:23
282,5/2/2023,unauthorized_access,critical,open,Incident 282 description,Charlie,11/28/2025 8:23
283,11/24/2023,ransomware,low,closed,Incident 283 description,Fiona,11/28/2025 8:23
284,4/26/2023,malware,medium,resolved,Incident 284 description,Dana,11/28/2025 8:23
285,10/22/2024,ransomware,low,closed,Incident 285 description,Evan,11/28/2025 8:23
286,4/15/2024,phishing,medium,resolved,Incident 286 description,Fiona,11/28/2025 8:23
287,3/7/2023,phishing,low,resolved,Incident 287 description,Fiona,11/28/2025 8:23
288,3/25/2023,ransomware,low,investigating,Incident 288 description,Fiona,11/28/2025 8:23
289,4/23/2023,phishing,critical,resolved,Incident 289 description,Charlie,11/28/2025 8:23
290,11/14/2023,data_breach,high,investigating,Incident 290 description,Dana,11/28/2025 8:23
291,11/3/2024,malware,high,open,Incident 291 description,Bob,11/28/2025 8:23
292,3/9/2023,data_breach,low,investigating,Incident 292 description,Fiona,11/28/2025 8:23
293,7/9/2023,unauthorized_access,medium,investigating,Incident 293 description,Bob,11/28/2025 8:23
294,7/27/2023,data_breach,high,investigating,Incident 294 description,Evan,11/28/2025 8:23
295,5/22/2023,ransomware,medium,open,Incident 295 description,Bob,11/28/2025 8:23
296,8/31/2023,unauthorized_access,low,open,Incident 296 description,Charlie,11/28/2025 8:23
297,7/19/2024,data_breach,low,open,Incident 297 description,Charlie,11/28/2025 8:23
298,2/27/2024,ransomware,critical,resolved,Incident 298 description,Alice,11/28/2025 8:23
299,9/18/2023,phishing,critical,open,Incident 299 description,Bob,11/28/2025 8:23
300,8/17/2024,malware,critical,open,Incident 300 description,Fiona,11/28/2025 8:23
301,9/8/2023,phishing,low,closed,Incident 301 description,Charlie,11/28/2025 8:23
302,11/17/2023,phishing,low,open,Incident 302 description,Fiona,11/28/2025 8:23
303,5/30/2024,data_breach,medium,investigating,Incident 303 description,Dana,11/28/2025 8:23
304,8/24/2024,malware,high,investigating,Incident 304 description,Charlie,11/28/2025 8:23
305,4/8/2023,data_breach,low,open,Incident 305 description,Charlie,11/28/2025 8:23
306,2/22/2023,malware,high,closed,Incident 306 description,Dana,11/28/2025 8:23
307,8/7/2024,ransomware,medium,resolved,Incident 307 description,Evan,11/28/2025 8:23
308,7/28/2023,unauthorized_access,high,open,Incident 308 description,Fiona,11/28/2025 8:23
309,1/12/2023,unauthorized_access,high,resolved,Incident 309 description,Charlie,11/28/2025 8:23
310,7/13/2024,ddos,medium,investigating,Incident 310 description,Alice,11/28/2025 8:23
311,9/29/2024,phishing,high,investigating,Incident 311 description,Evan,11/28/2025 8:23
312,3/28/2024,ddos,medium,open,Incident 312 description,Charlie,11/28/2025 8:23
313,11/14/2024,unauthorized_access,high,closed,Incident 313 description,Evan,11/28/2025 8:23
314,1/15/2024,malware,critical,closed,Incident 314 description,Bob,11/28/2025 8:23
315,2/22/2024,ransomware,low,investigating,Incident 315 description,Charlie,11/28/2025 8:23
316,5/2/2023,phishing,critical,resolved,Incident 316 description,Charlie,11/28/2025 8:23
317,3/17/2023,ddos,medium,resolved,Incident 317 description,Evan,11/28/2025 8:23
318,9/26/2023,phishing,high,investigating,Incident 318 description,Dana,11/28/2025 8:23
319,6/11/2024,ddos,low,resolved,Incident 319 description,Dana,11/28/2025 8:23
320,9/17/2024,unauthorized_access,low,investigating,Incident 320 description,Evan,11/28/2025 8:23
321,10/6/2023,ransomware,high,open,Incident 321 description,Evan,11/28/2025 8:23
322,11/20/2024,data_breach,critical,investigating,Incident 322 description,Alice,11/28/2025 8:23
323,1/13/2024,ransomware,critical,open,Incident 323 description,Fiona,11/28/2025 8:23
324,3/11/2023,malware,low,open,Incident 324 description,Dana,11/28/2025 8:23
325,8/3/2024,ddos,medium,open,Incident 325 description,Charlie,11/28/2025 8:23
326,5/13/2023,ransomware,low,resolved,Incident 326 description,Charlie,11/28/2025 8:23
327,2/4/2024,unauthorized_access,critical,closed,Incident 327 description,Evan,11/28/2025 8:23
328,8/4/2024,ddos,high,closed,Incident 328 description,Dana,11/28/2025 8:23
329,4/24/2023,malware,high,investigating,Incident 329 description,Fiona,11/28/2025 8:23
330,11/7/2023,unauthorized_access,low,resolved,Incident 330 description,Charlie,11/28/2025 8:23
331,4/5/2023,data_breach,medium,resolved,Incident 331 description,Dana,11/28/2025 8:23
332,9/4/2023,ransomware,high,resolved,Incident 332 description,Alice,11/28/2025 8:23
333,9/10/2024,data_breach,critical,open,Incident 333 description,Evan,11/28/2025 8:23
334,11/15/2023,unauthorized_access,low,investigating,Incident 334 description,Fiona,11/28/2025 8:23
335,5/14/2024,ddos,medium,open,Incident 335 description,Alice,11/28/2025 8:23
336,1/18/2023,ddos,critical,closed,Incident 336 description,Bob,11/28/2025 8:23
337,8/18/2024,malware,low,closed,Incident 337 description,Evan,11/28/2025 8:23
338,8/31/2023,data_breach,medium,investigating,Incident 338 description,Evan,11/28/2025 8:23
339,4/11/2024,ransomware,low,closed,Incident 339 description,Dana,11/28/2025 8:23
340,3/1/2024,unauthorized_access,low,investigating,Incident 340 description,Charlie,11/28/2025 8:23
341,2/22/2024,malware,high,resolved,Incident 341 description,Charlie,11/28/2025 8:23
342,5/30/2024,data_breach,high,closed,Incident 342 description,Fiona,11/28/2025 8:23
343,9/14/2023,malware,medium,closed,Incident 343 description,Fiona,11/28/2025 8:23
344,6/28/2024,malware,low,resolved,Incident 344 description,Dana,11/28/2025 8:23
345,4/3/2024,ransomware,medium,open,Incident 345 description,Charlie,11/28/2025 8:23
346,9/12/2024,malware,low,resolved,Incident 346 description,Charlie,11/28/2025 8:23
347,6/13/2024,phishing,critical,open,Incident 347 description,Alice,11/28/2025 8:23
348,5/21/2024,ransomware,critical,closed,Incident 348 description,Charlie,11/28/2025 8:23
349,11/2/2024,malware,medium,investigating,Incident 349 description,Dana,11/28/2025 8:23
350,9/15/2024,ddos,critical,investigating,Incident 350 description,Fiona,11/28/2025 8:23
351,11/5/2023,phishing,low,open,Incident 351 description,Fiona,11/28/2025 8:23
352,3/23/2023,ddos,medium,investigating,Incident 352 description,Fiona,11/28/2025 8:23
353,1/9/2023,malware,low,closed,Incident 353 description,Fiona,11/28/2025 8:23
354,8/8/2024,phishing,low,closed,Incident 354 description,Dana,11/28/2025 8:23
355,1/9/2023,malware,low,open,Incident 355 description,Evan,11/28/2025 8:23
356,8/18/2024,data_breach,medium,closed,Incident 356 description,Fiona,11/28/2025 8:23
357,7/6/2024,unauthorized_access,high,open,Incident 357 description,Dana,11/28/2025 8:23
358,5/1/2023,unauthorized_access,critical,investigating,Incident 358 description,Charlie,11/28/2025 8:23
359,12/20/2023,phishing,critical,closed,Incident 359 description,Alice,11/28/2025 8:23
360,3/25/2024,phishing,critical,closed,Incident 360 description,Alice,11/28/2025 8:23
361,2/8/2024,phishing,high,investigating,Incident 361 description,Dana,11/28/2025 8:23
362,3/3/2024,ddos,high,investigating,Incident 362 description,Fiona,11/28/2025 8:23
363,9/4/2024,malware,critical,investigating,Incident 363 description,Charlie,11/28/2025 8:23
364,9/3/2024,phishing,medium,open,Incident 364 description,Bob,11/28/2025 8:23
365,3/11/2024,data_breach,medium,resolved,Incident 365 description,Fiona,11/28/2025 8:23
366,1/13/2024,phishing,high,resolved,Incident 366 description,Fiona,11/28/2025 8:23
367,6/26/2024,phishing,medium,investigating,Incident 367 description,Evan,11/28/2025 8:23
368,6/6/2024,ddos,low,resolved,Incident 368 description,Fiona,11/28/2025 8:23
369,9/13/2023,phishing,low,closed,Incident 369 description,Bob,11/28/2025 8:23
370,10/27/2023,ransomware,medium,investigating,Incident 370 description,Alice,11/28/2025 8:23
371,3/16/2023,data_breach,low,open,Incident 371 description,Charlie,11/28/2025 8:23
372,8/3/2023,ransomware,critical,open,Incident 372 description,Dana,11/28/2025 8:23
373,6/4/2024,phishing,high,investigating,Incident 373 description,Evan,11/28/2025 8:23
374,7/3/2023,data_breach,medium,investigating,Incident 374 description,Alice,11/28/2025 8:23
375,1/12/2024,unauthorized_access,medium,investigating,Incident 375 description,Bob,11/28/2025 8:23
376,11/10/2023,ransomware,high,closed,Incident 376 description,Alice,11/28/2025 8:23
377,4/17/2023,phishing,medium,resolved,Incident 377 description,Charlie,11/28/2025 8:23
378,11/10/2023,phishing,medium,resolved,Incident 378 description,Fiona,11/28/2025 8:23
379,8/11/2023,ransomware,high,open,Incident 379 description,Alice,11/28/2025 8:23
380,2/7/2023,unauthorized_access,critical,open,Incident 380 description,Fiona,11/28/2025 8:23
381,3/11/2023,ransomware,medium,closed,Incident 381 description,Bob,11/28/2025 8:23
382,12/16/2023,data_breach,critical,closed,Incident 382 description,Bob,11/28/2025 8:23
383,12/17/2023,data_breach,low,investigating,Incident 383 description,Bob,11/28/2025 8:23
384,4/22/2024,data_breach,critical,open,Incident 384 description,Dana,11/28/2025 8:23
385,4/22/2023,ddos,high,resolved,Incident 385 description,Fiona,11/28/2025 8:23
386,9/25/2024,ddos,medium,resolved,Incident 386 description,Charlie,11/28/2025 8:23
387,7/1/2023,phishing,high,open,Incident 387 description,Dana,11/28/2025 8:23
388,3/9/2024,unauthorized_access,critical,investigating,Incident 388 description,Bob,11/28/2025 8:23
389,3/30/2023,malware,medium,open,Incident 389 description,Alice,11/28/2025 8:23
390,10/15/2024,ddos,low,open,Incident 390 description,Evan,11/28/2025 8:23
391,11/29/2023,phishing,critical,resolved,Incident 391 description,Fiona,11/28/2025 8:23
392,1/7/2024,ransomware,high,investigating,Incident 392 description,Charlie,11/28/2025 8:23
393,7/29/2024,unauthorized_access,critical,open,Incident 393 description,Alice,11/28/2025 8:23
394,10/28/2023,unauthorized_access,medium,investigating,Incident 394 description,Bob,11/28/2025 8:23
395,3/14/2023,unauthorized_access,critical,open,Incident 395 description,Charlie,11/28/2025 8:23
396,6/19/2024,malware,low,open,Incident 396 description,Charlie,11/28/2025 8:23
397,4/23/2024,ransomware,low,open,Incident 397 description,Evan,11/28/2025 8:23
398,7/30/2024,malware,critical,closed,Incident 398 description,Fiona,11/28/2025 8:23
399,11/1/2024,ddos,low,open,Incident 399 description,Alice,11/28/2025 8:23
400,10/27/2024,phishing,high,investigating,Incident 400 description,Charlie,11/28/2025 8:23
401,10/5/2024,ransomware,low,resolved,Incident 401 description,Fiona,11/28/2025 8:23
402,10/10/2023,phishing,low,open,Incident 402 description,Alice,11/28/2025 8:23
403,2/24/2023,ddos,low,resolved,Incident 403 description,Charlie,11/28/2025 8:23
404,10/9/2023,unauthorized_access,high,resolved,Incident 404 description,Evan,11/28/2025 8:23
405,11/1/2024,ddos,low,closed,Incident 405 description,Evan,11/28/2025 8:23
406,8/6/2024,unauthorized_access,high,resolved,Incident 406 description,Bob,11/28/2025 8:23
407,3/1/2023,phishing,critical,open,Incident 407 description,Fiona,11/28/2025 8:23
408,12/1/2023,data_breach,medium,open,Incident 408 description,Bob,11/28/2025 8:23
409,11/5/2023,data_breach,medium,open,Incident 409 description,Bob,11/28/2025 8:23
410,9/22/2024,data_breach,medium,open,Incident 410 description,Alice,11/28/2025 8:23
411,8/4/2023,malware,critical,open,Incident 411 description,Bob,11/28/2025 8:23
412,3/23/2024,data_breach,medium,closed,Incident 412 description,Charlie,11/28/2025 8:23
413,12/7/2023,phishing,high,closed,Incident 413 description,Fiona,11/28/2025 8:23
414,5/5/2024,data_breach,critical,resolved,Incident 414 description,Charlie,11/28/2025 8:23
415,4/6/2023,malware,low,investigating,Incident 415 description,Fiona,11/28/2025 8:23
416,4/11/2024,ransomware,critical,investigating,Incident 416 description,Charlie,11/28/2025 8:23
417,11/30/2024,malware,low,closed,Incident 417 description,Bob,11/28/2025 8:23
418,2/20/2023,unauthorized_access,low,open,Incident 418 description,Dana,11/28/2025 8:23
419,3/29/2023,malware,high,closed,Incident 419 description,Evan,11/28/2025 8:23
420,3/26/2023,data_breach,critical,resolved,Incident 420 description,Alice,11/28/2025 8:23
421,1/29/2024,unauthorized_access,high,closed,Incident 421 description,Fiona,11/28/2025 8:23
422,11/22/2024,ransomware,low,closed,Incident 422 description,Fiona,11/28/2025 8:23
423,9/24/2024,data_breach,high,investigating,Incident 423 description,Charlie,11/28/2025 8:23
424,1/4/2023,phishing,high,investigating,Incident 424 description,Alice,11/28/2025 8:23
425,7/17/2024,malware,low,open,Incident 425 description,Alice,11/28/2025 8:23
426,5/3/2024,ransomware,low,resolved,Incident 426 description,Dana,11/28/2025 8:23
427,9/7/2023,ransomware,low,open,Incident 427 description,Bob,11/28/2025 8:23
428,12/16/2023,unauthorized_access,medium,investigating,Incident 428 description,Bob,11/28/2025 8:23
429,3/1/2024,phishing,high,closed,Incident 429 description,Evan,11/28/2025 8:23
430,4/7/2024,malware,critical,investigating,Incident 430 description,Alice,11/28/2025 8:23
431,10/11/2023,ddos,medium,closed,Incident 431 description,Fiona,11/28/2025 8:23
432,3/5/2023,data_breach,medium,resolved,Incident 432 description,Charlie,11/28/2025 8:23
433,7/18/2023,phishing,critical,investigating,Incident 433 description,Bob,11/28/2025 8:23
434,8/11/2024,data_breach,high,closed,Incident 434 description,Fiona,11/28/2025 8:23
435,12/17/2023,ransomware,high,closed,Incident 435 description,Fiona,11/28/2025 8:23
436,1/19/2023,unauthorized_access,medium,closed,Incident 436 description,Evan,11/28/2025 8:23
437,1/20/2023,unauthorized_access,critical,resolved,Incident 437 description,Bob,11/28/2025 8:23
438,10/10/2024,ransomware,low,investigating,Incident 438 description,Fiona,11/28/2025 8:23
439,8/28/2023,malware,critical,resolved,Incident 439 description,Evan,11/28/2025 8:23
440,12/7/2023,unauthorized_access,low,open,Incident 440 description,Bob,11/28/2025 8:23
441,7/2/2024,data_breach,low,closed,Incident 441 description,Bob,11/28/2025 8:23
442,8/5/2023,malware,medium,resolved,Incident 442 description,Charlie,11/28/2025 8:23
443,4/11/2024,phishing,critical,open,Incident 443 description,Dana,11/28/2025 8:23
444,2/16/2023,malware,low,resolved,Incident 444 description,Charlie,11/28/2025 8:23
445,2/3/2024,malware,medium,resolved,Incident 445 description,Alice,11/28/2025 8:23
446,4/29/2024,phishing,low,closed,Incident 446 description,Charlie,11/28/2025 8:23
447,9/21/2023,ddos,high,open,Incident 447 description,Charlie,11/28/2025 8:23
448,10/17/2024,unauthorized_access,medium,investigating,Incident 448 description,Fiona,11/28/2025 8:23
449,8/13/2024,ddos,critical,investigating,Incident 449 description,Evan,11/28/2025 8:23
450,10/20/2023,phishing,high,open,Incident 450 description,Fiona,11/28/2025 8:23
451,1/2/2023,phishing,high,resolved,Incident 451 description,Bob,11/28/2025 8:23
452,8/13/2023,data_breach,medium,open,Incident 452 description,Bob,11/28/2025 8:23
453,7/31/2023,data_breach,medium,closed,Incident 453 description,Dana,11/28/2025 8:23
454,1/12/2024,malware,low,resolved,Incident 454 description,Fiona,11/28/2025 8:23
455,4/8/2023,malware,critical,resolved,Incident 455 description,Alice,11/28/2025 8:23
456,8/7/2024,phishing,medium,closed,Incident 456 description,Bob,11/28/2025 8:23
457,7/8/2023,malware,critical,open,Incident 457 description,Evan,11/28/2025 8:23
458,10/17/2023,data_breach,critical,closed,Incident 458 description,Bob,11/28/2025 8:23
459,2/6/2024,ddos,critical,closed,Incident 459 description,Charlie,11/28/2025 8:23
460,11/20/2024,malware,high,closed,Incident 460 description,Alice,11/28/2025 8:23
461,11/24/2023,phishing,medium,resolved,Incident 461 description,Charlie,11/28/2025 8:23
462,3/13/2023,unauthorized_access,high,resolved,Incident 462 description,Alice,11/28/2025 8:23
463,10/4/2023,ransomware,medium,open,Incident 463 description,Charlie,11/28/2025 8:23
464,8/4/2023,ddos,high,resolved,Incident 464 description,Fiona,11/28/2025 8:23
465,7/26/2023,ddos,low,investigating,Incident 465 description,Evan,11/28/2025 8:23
466,6/22/2024,data_breach,high,open,Incident 466 description,Alice,11/28/2025 8:23
467,10/27/2023,ransomware,medium,investigating,Incident 467 description,Evan,11/28/2025 8:23
468,6/8/2024,unauthorized_access,high,open,Incident 468 description,Fiona,11/28/2025 8:23
469,12/19/2023,data_breach,medium,open,Incident 469 description,Bob,11/28/2025 8:23
470,4/10/2023,ddos,medium,investigating,Incident 470 description,Fiona,11/28/2025 8:23
471,6/26/2024,data_breach,low,open,Incident 471 description,Alice,11/28/2025 8:23
472,2/23/2023,unauthorized_access,medium,closed,Incident 472 description,Dana,11/28/2025 8:23
473,5/6/2023,phishing,critical,investigating,Incident 473 description,Alice,11/28/2025 8:23
474,10/26/2023,malware,high,resolved,Incident 474 description,Charlie,11/28/2025 8:23
475,9/4/2024,phishing,high,open,Incident 475 description,Alice,11/28/2025 8:23
476,11/8/2024,ddos,high,closed,Incident 476 description,Evan,11/28/2025 8:23
477,7/3/2024,data_breach,high,closed,Incident 477 description,Charlie,11/28/2025 8:23
478,5/8/2024,malware,critical,investigating,Incident 478 description,Evan,11/28/2025 8:23
479,8/23/2023,malware,high,resolved,Incident 479 description,Dana,11/28/2025 8:23
480,10/21/2024,phishing,low,open,Incident 480 description,Alice,11/28/2025 8:23
481,10/28/2024,ransomware,medium,closed,Incident 481 description,Alice,11/28/2025 8:23
482,7/20/2023,phishing,medium,investigating,Incident 482 description,Dana,11/28/2025 8:23
483,11/16/2023,malware,medium,open,Incident 483 description,Evan,11/28/2025 8:23
484,5/27/2023,malware,medium,closed,Incident 484 description,Bob,11/28/2025 8:23
485,7/22/2023,ddos,high,open,Incident 485 description,Fiona,11/28/2025 8:23
486,9/21/2023,unauthorized_access,critical,investigating,Incident 486 description,Alice,11/28/2025 8:23
487,3/19/2024,ransomware,medium,closed,Incident 487 description,Charlie,11/28/2025 8:23
488,2/11/2024,ransomware,critical,open,Incident 488 description,Fiona,11/28/2025 8:23
489,3/19/2024,data_breach,low,closed,Incident 489 description,Fiona,11/28/2025 8:23
490,4/1/2024,unauthorized_access,low,investigating,Incident 490 description,Fiona,11/28/2025 8:23
491,2/8/2023,unauthorized_access,high,open,Incident 491 description,Bob,11/28/2025 8:23
492,8/17/2023,ransomware,critical,investigating,Incident 492 description,Alice,11/28/2025 8:23
493,4/6/2023,malware,high,investigating,Incident 493 description,Alice,11/28/2025 8:23
494,1/13/2023,malware,low,investigating,Incident 494 description,Bob,11/28/2025 8:23
495,7/26/2023,unauthorized_access,low,resolved,Incident 495 description,Evan,11/28/2025 8:23
496,11/21/2023,ransomware,critical,investigating,Incident 496 description,Fiona,11/28/2025 8:23
497,8/2/2023,data_breach,critical,resolved,Incident 497 description,Fiona,11/28/2025 8:23
498,1/19/2024,data_breach,medium,open,Incident 498 description,Alice,11/28/2025 8:23
499,10/4/2023,unauthorized_access,low,investigating,Incident 499 description,Charlie,11/28/2025 8:23
500,5/27/2023,ransomware,critical,investigating,Incident 500 description,Fiona,11/28/2025 8:23
501,8/16/2023,data_breach,low,closed,Incident 501 description,Alice,11/28/2025 8:23
