id,date,incident_type,severity,status,description,reported_by,created_at
502,4/30/2024,ddos,low,closed,Incident 502 description,Alice,11/28/2025 8:23
503,2/16/2023,data_breach,medium,investigating,Incident 503 description,Fiona,11/28/2025 8:23
504,2/3/2023,ddos,low,closed,Incident 504 description,Fiona,11/28/2025 8:23
505,6/9/2023,malware,medium,investigating,Incident 505 description,Alice,11/28/2025 8:23
506,5/22/2023,ddos,critical,resolved,Incident 506 description,Dana,11/28/2025 8:23
507,7/14/2024,unauthorized_access,critical,resolved,Incident 507 description,Bob,11/28/2025 8:23
508,4/20/2024,ransomware,high,open,Incident 508 description,Charlie,11/28/2025 8:23
509,7/7/2024,malware,high,closed,Incident 509 description,Alice,11/28/2025 8:23
510,8/20/2023,malware,medium,open,Incident 510 description,Bob,11/28/2025 8:23
511,6/3/2024,data_breach,medium,investigating,Incident 511 description,Bob,11/28/2025 8:23
512,8/19/2023,phishing,medium,open,Incident 512 description,Fiona,11/28/2025 8:23
513,12/16/2023,data_breach,medium,resolved,Incident 513 description,Dana,11/28/2025 8:23
514,5/12/2023,data_breach,medium,closed,Incident 514 description,Bob,11/28/2025 8:23
515,9/5/2024,ddos,critical,open,Incident 515 description,Charlie,11/28/2025 8:23
516,4/16/2024,ddos,medium,resolved,Incident 516 description,Evan,11/28/2025 8:23
517,7/22/2023,phishing,medium,investigating,Incident 517 description,Fiona,11/28/2025 8:23
518,7/20/2024,ransomware,critical,resolved,Incident 518 description,Charlie,11/28/2025 8:23
519,11/3/2023,unauthorized_access,high,open,Incident 519 description,Evan,11/28/2025 8:23
520,11/12/2023,ransomware,critical,closed,Incident 520 description,Bob,11/28/2025 8:23
521,10/9/2024,unauthorized_access,medium,open,Incident 521 description,Dana,11/28/2025 8:23
522,5/20/2024,malware,critical,open,Incident 522 description,Charlie,11/28/2025 8:23
523,7/20/2023,unauthorized_access,low,open,Incident 523 description,Charlie,11/28/2025 8:23
524,1/14/2023,data_breach,medium,open,Incident 524 description,Alice,11/28/2025 8:23
525,2/10/2024,malware,low,resolved,Incident 525 description,Evan,11/28/2025 8:23
526,2/12/2023,unauthorized_access,medium,investigating,Incident 526 description,Alice,11/28/2025 8:23
527,2/10/2024,phishing,medium,closed,Incident 527 description,Bob,11/28/2025 8:23
528,9/6/2024,malware,high,investigating,Incident 528 description,Dana,11/28/2025 8:23
529,7/13/2023,phishing,critical,resolved,Incident 529 description,Bob,11/28/2025 8:23
530,4/7/2023,ransomware,low,resolved,Incident 530 description,Charlie,11/28/2025 8:23
531,4/6/2023,ransomware,critical,investigating,Incident 531 description,Bob,11/28/2025 8:23
532,7/6/2023,ransomware,low,investigating,Incident 532 description,Alice,11/28/2025 8:23
533,5/4/2023,unauthorized_access,low,investigating,Incident 533 description,Alice,11/28/2025 8:23
534,2/2/2023,unauthorized_access,medium,open,Incident 534 description,Bob,11/28/2025 8:23
535,9/16/2024,phishing,medium,open,Incident 535 description,Alice,11/28/2025 8:23
536,10/6/2024,phishing,high,open,Incident 536 description,Alice,11/28/2025 8:23
537,6/2/2024,unauthorized_access,low,resolved,Incident 537 description,Evan,11/28/2025 8:23
538,7/15/2023,ddos,medium,resolved,Incident 538 description,Evan,11/28/2025 8:23
539,9/8/2024,phishing,critical,resolved,Incident 539 description,Fiona,11/28/2025 8:23
540,1/15/2024,malware,low,open,Incident 540 description,Evan,11/28/2025 8:23
541,1/19/2024,data_breach,low,investigating,Incident 541 description,Dana,11/28/2025 8:23
542,1/30/2023,unauthorized_access,high,closed,Incident 542 description,Charlie,11/28/2025 8:23
543,6/17/2024,unauthorized_access,low,closed,Incident 543 description,Fiona,11/28/2025 8:23
544,9/19/2023,unauthorized_access,low,closed,Incident 544 description,Bob,11/28/2025 8:23
545,8/3/2024,phishing,low,resolved,Incident 545 description,Fiona,11/28/2025 8:23
546,3/30/2024,malware,medium,closed,Incident 546 description,Dana,11/28/2025 8:23
547,2/7/2024,data_breach,high,open,Incident 547 description,Alice,11/28/2025 8:23
548,2/28/2023,unauthorized_access,low,investigating,Incident 548 description,Dana,11/28/2025 8:23
549,9/17/2024,unauthorized_access,critical,resolved,Incident 549 description,Charlie,11/28/2025 8:23
550,1/27/2024,ddos,high,investigating,Incident 550 description,Charlie,11/28/2025 8:23
551,11/3/2024,ransomware,low,open,Incident 551 description,Dana,11/28/2025 8:23
552,3/20/2024,ddos,critical,resolved,Incident 552 description,Dana,11/28/2025 8:23
553,4/22/2023,data_breach,high,investigating,Incident 553 description,Bob,11/28/2025 8:23
554,12/4/2023,malware,critical,closed,Incident 554 description,Alice,11/28/2025 8:23
555,7/27/2024,data_breach,high,closed,Incident 555 description,Dana,11/28/2025 8:23
556,2/3/2023,malware,medium,open,Incident 556 description,Bob,11/28/2025 8:23
557,10/4/2024,unauthorized_access,critical,open,Incident 557 description,Bob,11/28/2025 8:23
558,10/21/2023,phishing,low,closed,Incident 558 description,Bob,11/28/2025 8:23
559,8/6/2023,ransomware,critical,closed,Incident 559 description,Evan,11/28/2025 8:23
560,9/6/2023,phishing,high,resolved,Incident 560 description,Fiona,11/28/2025 8:23
561,3/17/2023,malware,medium,investigating,Incident 561 description,Fiona,11/28/2025 8:23
562,1/6/2024,ransomware,high,investigating,Incident 562 description,Dana,11/28/2025 8:23
563,6/5/2024,data_breach,critical,closed,Incident 563 description,Bob,11/28/2025 8:23
564,10/10/2023,malware,critical,resolved,Incident 564 description,Fiona,11/28/2025 8:23
565,8/4/2023,ransomware,low,open,Incident 565 description,Bob,11/28/2025 8:23
566,9/16/2023,data_breach,high,resolved,Incident 566 description,Alice,11/28/2025 8:23
567,8/19/2024,ransomware,low,closed,Incident 567 description,Charlie,11/28/2025 8:23
568,8/2/2024,ransomware,medium,investigating,Incident 568 description,Charlie,11/28/2025 8:23
569,11/20/2024,unauthorized_access,critical,open,Incident 569 description,Alice,11/28/2025 8:23
570,3/8/2024,unauthorized_access,critical,investigating,Incident 570 description,Fiona,11/28/2025 8:23
571,4/11/2024,data_breach,critical,resolved,Incident 571 description,Evan,11/28/2025 8:23
572,11/18/2024,phishing,high,open,Incident 572 description,Charlie,11/28/2025 8:23
573,2/28/2024,malware,high,closed,Incident 573 description,Dana,11/28/2025 8:23
574,4/26/2024,phishing,high,open,Incident 574 description,Bob,11/28/2025 8:23
575,9/8/2024,ransomware,critical,open,Incident 575 description,Bob,11/28/2025 8:23
576,6/22/2024,data_breach,high,investigating,Incident 576 description,Charlie,11/28/2025 8:23
577,9/27/2024,data_breach,high,investigating,Incident 577 description,Dana,11/28/2025 8:23
578,1/13/2024,ddos,medium,closed,Incident 578 description,Fiona,11/28/2025 8:23
579,9/10/2024,unauthorized_access,medium,closed,Incident 579 description,Alice,11/28/2025 8:23
580,9/13/2023,ransomware,low,closed,Incident 580 description,Fiona,11/28/2025 8:23
581,5/21/2024,data_breach,medium,closed,Incident 581 description,Charlie,11/28/2025 8:23
582,6/6/2024,phishing,high,open,Incident 582 description,Alice,11/28/2025 8:23
583,7/13/2024,phishing,medium,resolved,Incident 583 description,Alice,11/28/2025 8:23
584,1/22/2024,unauthorized_access,low,closed,Incident 584 description,Bob,11/28/2025 8:23
585,4/6/2023,ransomware,medium,open,Incident 585 description,Charlie,11/28/2025 8:23
586,6/10/2024,ransomware,low,resolved,Incident 586 description,Bob,11/28/2025 8:23
587,1/31/2024,data_breach,medium,resolved,Incident 587 description,Alice,11/28/2025 8:23
588,6/7/2023,ransomware,medium,investigating,Incident 588 description,Dana,11/28/2025 8:23
589,5/12/2024,unauthorized_access,low,open,Incident 589 description,Dana,11/28/2025 8:23
590,10/31/2024,data_breach,high,closed,Incident 590 description,Evan,11/28/2025 8:23
591,9/12/2023,phishing,medium,investigating,Incident 591 description,Evan,11/28/2025 8:23
592,2/16/2023,unauthorized_access,high,investigating,Incident 592 description,Bob,11/28/2025 8:23
593,3/22/2023,unauthorized_access,high,open,Incident 593 description,Evan,11/28/2025 8:23
594,7/29/2024,ddos,critical,resolved,Incident 594 description,Bob,11/28/2025 8:23
595,7/29/2024,ddos,high,resolved,Incident 595 description,Dana,11/28/2025 8:23
596,10/29/2023,ddos,medium,resolved,Incident 596 description,Fiona,11/28/2025 8:23
597,8/2/2024,malware,critical,closed,Incident 597 description,Evan,11/28/2025 8:23
598,10/6/2024,data_breach,high,investigating,Incident 598 description,Alice,11/28/2025 8:23
599,8/15/2024,data_breach,medium,open,Incident 599 description,Dana,11/28/2025 8:23
600,9/22/2023,unauthorized_access,critical,open,Incident 600 description,Dana,11/28/2025 8:23
601,12/1/2023,unauthorized_access,critical,investigating,Incident 601 description,Alice,11/28/2025 8:23
602,1/11/2023,data_breach,low,closed,Incident 602 description,Fiona,11/28/2025 8:23
603,9/11/2024,unauthorized_access,medium,investigating,Incident 603 description,Charlie,11/28/2025 8:23
604,8/5/2024,ransomware,low,open,Incident 604 description,Charlie,11/28/2025 8:23
605,7/28/2023,ransomware,critical,investigating,Incident 605 description,Dana,11/28/2025 8:23
606,10/13/2023,ransomware,low,closed,Incident 606 description,Evan,11/28/2025 8:23
607,5/8/2024,malware,critical,resolved,Incident 607 description,Bob,11/28/2025 8:23
608,8/15/2024,phishing,high,open,Incident 608 description,Dana,11/28/2025 8:23
609,6/17/2024,ransomware,medium,resolved,Incident 609 description,Bob,11/28/2025 8:23
610,7/2/2024,ransomware,critical,closed,Incident 610 description,Evan,11/28/2025 8:23
611,6/29/2024,data_breach,low,closed,Incident 611 description,Alice,11/28/2025 8:23
612,4/7/2023,data_breach,low,investigating,Incident 612 description,Dana,11/28/2025 8:23
613,11/7/2024,data_breach,medium,investigating,Incident 613 description,Fiona,11/28/2025 8:23
614,3/18/2024,ransomware,low,resolved,Incident 614 description,Fiona,11/28/2025 8:23
615,7/11/2024,data_breach,low,closed,Incident 615 description,Dana,11/28/2025 8:23
616,12/6/2023,phishing,critical,resolved,Incident 616 description,Bob,11/28/2025 8:23
617,3/15/2023,phishing,medium,investigating,Incident 617 description,Alice,11/28/2025 8:23
618,8/4/2024,unauthorized_access,high,open,Incident 618 description,Fiona,11/28/2025 8:23
619,1/6/2023,malware,low,closed,Incident 619 description,Evan,11/28/2025 8:23
620,10/8/2024,unauthorized_access,low,investigating,Incident 620 description,Bob,11/28/2025 8:23
621,10/22/2023,phishing,low,resolved,Incident 621 description,Charlie,11/28/2025 8:23
622,11/19/2023,ddos,high,resolved,Incident 622 description,Dana,11/28/2025 8:23
623,4/21/2023,malware,low,closed,Incident 623 description,Bob,11/28/2025 8:23
624,5/5/2024,malware,high,resolved,Incident 624 description,Alice,11/28/2025 8:23
625,7/17/2024,ddos,high,closed,Incident 625 description,Charlie,11/28/2025 8:23
626,10/1/2023,phishing,medium,open,Incident 626 description,Evan,11/28/2025 8:23
627,7/27/2023,ddos,low,open,Incident 627 description,Fiona,11/28/2025 8:23
628,2/8/2024,unauthorized_access,low,investigating,Incident 628 description,Dana,11/28/2025 8:23
629,7/16/2024,unauthorized_access,medium,closed,Incident 629 description,Alice,11/28/2025 8:23
630,7/21/2024,phishing,medium,resolved,Incident 630 description,Bob,11/28/2025 8:23
631,1/31/2024,unauthorized_access,medium,open,Incident 631 description,Charlie,11/28/2025 8:23
632,3/18/2024,malware,medium,resolved,Incident 632 description,Dana,11/28/2025 8:23
633,4/6/2024,ddos,high,investigating,Incident 633 description,Dana,11/28/2025 8:23
634,12/10/2023,ddos,medium,open,Incident 634 description,Evan,11/28/2025 8:23
635,6/3/2023,ddos,medium,resolved,Incident 635 description,Bob,11/28/2025 8:23
636,2/16/2023,unauthorized_access,high,investigating,Incident 636 description,Fiona,11/28/2025 8:23
637,8/5/2024,ddos,high,closed,Incident 637 description,Alice,11/28/2025 8:23
638,12/30/2023,data_breach,critical,closed,Incident 638 description,Evan,11/28/2025 8:23
639,1/5/2024,ransomware,critical,open,Incident 639 description,Charlie,11/28/2025 8:23
640,11/29/2023,ddos,high,closed,Incident 640 description,Evan,11/28/2025 8:23
641,3/8/2024,data_breach,critical,investigating,Incident 641 description,Bob,11/28/2025 8:23
642,11/1/2024,unauthorized_access,critical,open,Incident 642 description,Evan,11/28/2025 8:23
643,6/15/2024,data_breach,medium,investigating,Incident 643 description,Alice,11/28/2025 8:23
644,8/5/2023,ransomware,critical,closed,Incident 644 description,Charlie,11/28/2025 8:23
645,1/22/2023,ransomware,critical,open,Incident 645 description,Bob,11/28/2025 8:23
646,7/6/2024,data_breach,critical,investigating,Incident 646 description,Alice,11/28/2025 8:23
647,7/14/2024,unauthorized_access,low,open,Incident 647 description,Alice,11/28/2025 8:23
648,1/4/2023,unauthorized_access,low,resolved,Incident 648 description,Fiona,11/28/2025 8:23
649,5/18/2023,ransomware,low,open,Incident 649 description,Alice,11/28/2025 8:23
650,10/24/2024,malware,critical,open,Incident 650 description,Evan,11/28/2025 8:23
651,11/25/2023,unauthorized_access,low,open,Incident 651 description,Dana,11/28/2025 8:23
652,9/9/2023,ransomware,critical,closed,Incident 652 description,Alice,11/28/2025 8:23
653,8/19/2023,malware,low,open,Incident 653 description,Fiona,11/28/2025 8:23
654,6/11/2023,ddos,high,resolved,Incident 654 description,Alice,11/28/2025 8:23
655,6/5/2023,unauthorized_access,low,open,Incident 655 description,Alice,11/28/2025 8:23
656,5/4/2023,phishing,low,open,Incident 656 description,Evan,11/28/2025 8:23
657,8/3/2023,data_breach,medium,resolved,Incident 657 description,Evan,11/28/2025 8:23
658,6/7/2023,data_breach,critical,resolved,Incident 658 description,Charlie,11/28/2025 8:23
659,4/19/2023,data_breach,high,investigating,Incident 659 description,Charlie,11/28/2025 8:23
660,3/14/2024,phishing,critical,open,Incident 660 description,Evan,11/28/2025 8:23
661,7/10/2023,ddos,critical,open,Incident 661 description,Bob,11/28/2025 8:23
662,5/11/2024,ddos,critical,closed,Incident 662 description,Dana,11/28/2025 8:23
663,5/15/2023,ransomware,medium,resolved,Incident 663 description,Charlie,11/28/2025 8:23
664,5/3/2024,phishing,medium,investigating,Incident 664 description,Bob,11/28/2025 8:23
665,10/25/2023,ransomware,critical,closed,Incident 665 description,Dana,11/28/2025 8:23
666,3/14/2023,ransomware,critical,investigating,Incident 666 description,Dana,11/28/2025 8:23
667,3/8/2024,data_breach,low,closed,Incident 667 description,Fiona,11/28/2025 8:23
668,9/16/2023,data_breach,high,resolved,Incident 668 description,Evan,11/28/2025 8:23
669,6/7/2024,ddos,low,resolved,Incident 669 description,Bob,11/28/2025 8:23
670,10/18/2024,data_breach,low,resolved,Incident 670 description,Dana,11/28/2025 8:23
671,9/2/2024,ddos,high,resolved,Incident 671 description,Dana,11/28/2025 8:23
672,8/30/2023,data_breach,low,open,Incident 672 description,Bob,11/28/2025 8:23
673,7/2/2024,malware,medium,closed,Incident 673 description,Fiona,11/28/2025 8:23
674,8/9/2024,phishing,medium,open,Incident 674 description,Bob,11/28/2025 8:23
675,6/9/2024,malware,low,investigating,Incident 675 description,Alice,11/28/2025 8:23
676,8/3/2024,malware,high,closed,Incident 676 description,Bob,11/28/2025 8:23
677,6/7/2024,ddos,low,closed,Incident 677 description,Fiona,11/28/2025 8:23
678,1/3/2023,data_breach,low,investigating,Incident 678 description,Dana,11/28/2025 8:23
679,3/13/2024,ransomware,critical,resolved,Incident 679 description,Evan,11/28/2025 8:23
680,6/29/2023,ddos,critical,closed,Incident 680 description,Bob,11/28/2025 8:23
681,11/12/2023,data_breach,critical,resolved,Incident 681 description,Bob,11/28/2025 8:23
682,10/8/2024,data_breach,low,closed,Incident 682 description,Fiona,11/28/2025 8:23
683,12/13/2023,data_breach,low,resolved,Incident 683 description,Fiona,11/28/2025 8:23
684,4/10/2024,ddos,high,closed,Incident 684 description,Evan,11/28/2025 8:23
685,2/4/2024,malware,critical,open,Incident 685 description,Alice,11/28/2025 8:23
686,8/4/2023,malware,critical,investigating,Incident 686 description,Alice,11/28/2025 8:23
687,3/31/2023,ransomware,critical,open,Incident 687 description,Dana,11/28/2025 8:23
688,1/25/2024,ddos,critical,closed,Incident 688 description,Charlie,11/28/2025 8:23
689,3/30/2024,malware,high,resolved,Incident 689 description,Alice,11/28/2025 8:23
690,5/6/2023,data_breach,critical,investigating,Incident 690 description,Evan,11/28/2025 8:23
691,8/20/2023,unauthorized_access,critical,open,Incident 691 description,Charlie,11/28/2025 8:23
692,12/9/2023,ddos,critical,resolved,Incident 692 description,Bob,11/28/2025 8:23
693,5/12/2024,ransomware,medium,open,Incident 693 description,Dana,11/28/2025 8:23
694,11/15/2024,data_breach,medium,closed,Incident 694 description,Dana,11/28/2025 8:23
695,3/15/2024,data_breach,medium,closed,Incident 695 description,Evan,11/28/2025 8:23
696,8/29/2024,unauthorized_access,low,investigating,Incident 696 description,Charlie,11/28/2025 8:23
697,6/27/2024,malware,critical,resolved,Incident 697 description,Alice,11/28/2025 8:23
698,5/10/2024,malware,medium,resolved,Incident 698 description,Fiona,11/28/2025 8:23
699,6/11/2024,malware,high,resolved,Incident 699 description,Bob,11/28/2025 8:23
700,2/12/2023,ddos,critical,closed,Incident 700 description,Dana,11/28/2025 8:23
701,9/26/2023,data_breach,low,resolved,Incident 701 description,Evan,11/28/2025 8:23
702,9/18/2023,ransomware,medium,open,Incident 702 description,Alice,11/28/2025 8:23
703,5/21/2024,malware,medium,closed,Incident 703 description,Alice,11/28/2025 8:23
704,8/15/2024,unauthorized_access,high,investigating,Incident 704 description,Evan,11/28/2025 8:23
705,5/18/2024,unauthorized_access,medium,open,Incident 705 description,Alice,11/28/2025 8:23
706,1/22/2023,malware,high,investigating,Incident 706 description,Charlie,11/28/2025 8:23
707,11/14/2023,malware,low,investigating,Incident 707 description,Alice,11/28/2025 8:23
708,10/13/2023,unauthorized_access,high,resolved,Incident 708 description,Alice,11/28/2025 8:23
709,1/2/2024,ddos,critical,investigating,Incident 709 description,Dana,11/28/2025 8:23
710,10/27/2023,data_breach,medium,resolved,Incident 710 description,Charlie,11/28/2025 8:23
711,1/17/2023,phishing,medium,closed,Incident 711 description,Dana,11/28/2025 8:23
712,3/26/2024,ransomware,high,resolved,Incident 712 description,Dana,11/28/2025 8:23
713,1/31/2023,ddos,high,closed,Incident 713 description,Dana,11/28/2025 8:23
714,6/15/2024,unauthorized_access,medium,open,Incident 714 description,Alice,11/28/2025 8:23
715,12/8/2023,data_breach,low,investigating,Incident 715 description,Evan,11/28/2025 8:23
716,10/16/2024,malware,critical,closed,Incident 716 description,Fiona,11/28/2025 8:23
717,7/13/2024,phishing,low,open,Incident 717 description,Alice,11/28/2025 8:23
718,1/2/2023,malware,medium,investigating,Incident 718 description,Dana,11/28/2025 8:23
719,2/23/2023,data_breach,low,resolved,Incident 719 description,Dana,11/28/2025 8:23
720,10/23/2024,ransomware,high,investigating,Incident 720 description,Alice,11/28/2025 8:23
721,5/1/2023,unauthorized_access,critical,closed,Incident 721 description,Charlie,11/28/2025 8:23
722,5/6/2023,data_breach,high,open,Incident 722 description,Bob,11/28/2025 8:23
723,6/29/2023,data_breach,high,investigating,Incident 723 description,Charlie,11/28/2025 8:23
724,7/16/2024,ransomware,high,open,Incident 724 description,Bob,11/28/2025 8:23
725,8/4/2024,ransomware,low,resolved,Incident 725 description,Fiona,11/28/2025 8:23
726,10/6/2023,phishing,high,investigating,Incident 726 description,Dana,11/28/2025 8:23
727,11/30/2024,ransomware,medium,open,Incident 727 description,Alice,11/28/2025 8:23
728,2/12/2024,data_breach,high,closed,Incident 728 description,Charlie,11/28/2025 8:23
729,10/16/2024,malware,high,open,Incident 729 description,Charlie,11/28/2025 8:23
730,1/6/2024,phishing,medium,investigating,Incident 730 description,Evan,11/28/2025 8:23
731,10/23/2024,data_breach,low,closed,Incident 731 description,Fiona,11/28/2025 8:23
732,7/27/2024,ransomware,medium,closed,Incident 732 description,Evan,11/28/2025 8:23
733,10/27/2023,unauthorized_access,critical,open,Incident 733 description,Evan,11/28/2025 8:23
734,5/14/2024,unauthorized_access,high,resolved,Incident 734 description,Fiona,11/28/2025 8:23
735,9/27/2023,ransomware,low,open,Incident 735 description,Charlie,11/28/2025 8:23
736,12/29/2023,phishing,low,investigating,Incident 736 description,Dana,11/28/2025 8:23
737,9/23/2023,ransomware,critical,open,Incident 737 description,Fiona,11/28/2025 8:23
738,1/2/2023,data_breach,low,open,Incident 738 description,Evan,11/28/2025 8:23
739,4/13/2024,malware,medium,closed,Incident 739 description,Alice,11/28/2025 8:23
740,7/6/2023,unauthorized_access,high,investigating,Incident 740 description,Dana,11/28/2025 8:23
741,5/2/2023,malware,medium,open,Incident 741 description,Fiona,11/28/2025 8:23
742,7/27/2023,ransomware,medium,resolved,Incident 742 description,Alice,11/28/2025 8:23
743,6/13/2024,unauthorized_access,medium,open,Incident 743 description,Fiona,11/28/2025 8:23
744,6/14/2023,unauthorized_access,critical,closed,Incident 744 description,Charlie,11/28/2025 8:23
745,9/11/2024,unauthorized_access,low,resolved,Incident 745 description,Evan,11/28/2025 8:23
746,9/22/2024,phishing,high,closed,Incident 746 description,Alice,11/28/2025 8:23
747,5/22/2024,ddos,medium,closed,Incident 747 description,Bob,11/28/2025 8:23
748,3/21/2024,phishing,high,open,Incident 748 description,Dana,11/28/2025 8:23
749,5/12/2023,ddos,low,resolved,Incident 749 description,Fiona,11/28/2025 8:23
750,12/20/2023,unauthorized_access,low,investigating,Incident 750 description,Dana,11/28/2025 8:23
