id,date,incident_type,severity,status,description,reported_by,created_at
751,1/28/2024,ransomware,critical,closed,Incident 751 description,Charlie,11/28/2025 8:23
752,11/20/2024,ddos,high,resolved,Incident 752 description,Dana,11/28/2025 8:23
753,5/7/2023,malware,medium,investigating,Incident 753 description,Evan,11/28/2025 8:23
754,7/5/2023,unauthorized_access,critical,open,Incident 754 description,Charlie,11/28/2025 8:23
755,1/3/2023,data_breach,medium,investigating,Incident 755 description,Fiona,11/28/2025 8:23
756,3/12/2023,phishing,medium,investigating,Incident 756 description,Fiona,11/28/2025 8:23
757,8/9/2024,malware,high,resolved,Incident 757 description,Dana,11/28/2025 8:23
758,6/16/2024,ransomware,high,open,Incident 758 description,Charlie,11/28/2025 8:23
759,1/23/2023,ddos,high,closed,Incident 759 description,Charlie,11/28/2025 8:23
760,5/9/2023,ddos,high,closed,Incident 760 description,Evan,11/28/2025 8:23
761,9/4/2024,malware,high,open,Incident 761 description,Dana,11/28/2025 8:23
762,10/9/2023,unauthorized_access,critical,resolved,Incident 762 description,Charlie,11/28/2025 8:23
763,11/12/2024,ransomware,critical,open,Incident 763 description,Bob,11/28/2025 8:23
764,7/26/2024,malware,critical,resolved,Incident 764 description,Dana,11/28/2025 8:23
765,11/30/2024,phishing,critical,investigating,Incident 765 description,Dana,11/28/2025 8:23
766,1/12/2024,ddos,high,resolved,Incident 766 description,Alice,11/28/2025 8:23
767,4/12/2023,phishing,critical,closed,Incident 767 description,Evan,11/28/2025 8:23
768,7/18/2023,data_breach,low,open,Incident 768 description,Bob,11/28/2025 8:23
769,12/16/2023,ddos,high,investigating,Incident 769 description,Fiona,11/28/2025 8:23
770,6/26/2023,ransomware,low,closed,Incident 770 description,Charlie,11/28/2025 8:23
771,5/12/2024,ransomware,critical,open,Incident 771 description,Dana,11/28/2025 8:23
772,6/1/2024,data_breach,medium,investigating,Incident 772 description,Bob,11/28/2025 8:23
773,11/12/2024,unauthorized_access,high,resolved,Incident 773 description,Dana,11/28/2025 8:23
774,3/17/2024,unauthorized_access,medium,investigating,Incident 774 description,Bob,11/28/2025 8:23
775,6/18/2024,unauthorized_access,medium,open,Incident 775 description,Dana,11/28/2025 8:23
776,3/9/2024,phishing,medium,investigating,Incident 776 description,Charlie,11/28/2025 8:23
777,10/4/2024,ddos,high,open,Incident 777 description,Bob,11/28/2025 8:23
778,7/15/2024,phishing,high,closed,Incident 778 description,Fiona,11/28/2025 8:23
779,9/19/2024,ransomware,high,resolved,Incident 779 description,Evan,11/28/2025 8:23
780,8/7/2024,phishing,medium,closed,Incident 780 description,Bob,11/28/2025 8:23
781,6/16/2023,ddos,low,investigating,Incident 781 description,Alice,11/28/2025 8:23
782,10/29/2023,ransomware,high,investigating,Incident 782 description,Fiona,11/28/2025 8:23
783,8/13/2024,phishing,medium,investigating,Incident 783 description,Alice,11/28/2025 8:23
784,9/3/2024,phishing,low,resolved,Incident 784 description,Alice,11/28/2025 8:23
785,2/5/2023,ransomware,medium,open,Incident 785 description,Alice,11/28/2025 8:23
786,3/15/2023,data_breach,medium,closed,Incident 786 description,Bob,11/28/2025 8:23
787,11/24/2023,ddos,critical,resolved,Incident 787 description,Evan,11/28/2025 8:23
788,9/27/2023,unauthorized_access,medium,investigating,Incident 788 description,Fiona,11/28/2025 8:23
789,7/14/2023,ddos,high,open,Incident 789 description,Alice,11/28/2025 8:23
790,6/5/2024,malware,medium,closed,Incident 790 description,Alice,11/28/2025 8:23
791,8/27/2023,unauthorized_access,critical,resolved,Incident 791 description,Evan,11/28/2025 8:23
792,7/18/2023,unauthorized_access,low,investigating,Incident 792 description,Charlie,11/28/2025 8:23
793,11/3/2023,unauthorized_access,high,closed,Incident 793 description,Charlie,11/28/2025 8:23
794,4/19/2023,ransomware,medium,closed,Incident 794 description,Dana,11/28/2025 8:23
795,8/26/2023,phishing,critical,open,Incident 795 description,Evan,11/28/2025 8:23
796,1/21/2023,unauthorized_access,critical,closed,Incident 796 description,Bob,11/28/2025 8:23
797,7/29/2023,unauthorized_access,high,closed,Incident 797 description,Charlie,11/28/2025 8:23
798,11/16/2024,malware,critical,open,Incident 798 description,Fiona,11/28/2025 8:23
799,4/8/2024,unauthorized_access,high,investigating,Incident 799 description,Alice,11/28/2025 8:23
800,12/8/2023,ddos,medium,resolved,Incident 800 description,Charlie,11/28/2025 8:23
801,11/4/2024,phishing,medium,open,Incident 801 description,Fiona,11/28/2025 8:23
802,10/22/2023,data_breach,high,resolved,Incident 802 description,Dana,11/28/2025 8:23
803,8/6/2023,data_breach,low,investigating,Incident 803 description,Bob,11/28/2025 8:23
804,8/26/2023,ddos,medium,resolved,Incident 804 description,Dana,11/28/2025 8:23
805,3/20/2024,unauthorized_access,medium,closed,Incident 805 description,Fiona,11/28/2025 8:23
806,11/17/2024,phishing,high,investigating,Incident 806 description,Charlie,11/28/2025 8:23
807,5/27/2024,data_breach,low,investigating,Incident 807 description,Bob,11/28/2025 8:23
808,11/29/2024,phishing,medium,closed,Incident 808 description,Evan,11/28/2025 8:23
809,11/14/2023,data_breach,high,investigating,Incident 809 description,Fiona,11/28/2025 8:23
810,3/21/2024,data_breach,low,investigating,Incident 810 description,Charlie,11/28/2025 8:23
811,5/24/2023,unauthorized_access,medium,closed,Incident 811 description,Bob,11/28/2025 8:23
812,10/27/2023,unauthorized_access,low,open,Incident 812 description,Evan,11/28/2025 8:23
813,1/28/2023,phishing,critical,investigating,Incident 813 description,Bob,11/28/2025 8:23
814,6/16/2024,phishing,critical,investigating,Incident 814 description,Evan,11/28/2025 8:23
815,10/29/2023,phishing,critical,resolved,Incident 815 description,Fiona,11/28/2025 8:23
816,4/11/2023,phishing,medium,closed,Incident 816 description,Bob,11/28/2025 8:23
817,10/24/2024,malware,medium,resolved,Incident 817 description,Bob,11/28/2025 8:23
818,1/22/2024,data_breach,medium,open,Incident 818 description,Bob,11/28/2025 8:23
819,1/20/2024,unauthorized_access,high,resolved,Incident 819 description,Charlie,11/28/2025 8:23
820,1/6/2023,unauthorized_access,critical,open,Incident 820 description,Fiona,11/28/2025 8:23
821,4/12/2023,malware,low,investigating,Incident 821 description,Bob,11/28/2025 8:23
822,10/9/2024,data_breach,critical,open,Incident 822 description,Charlie,11/28/2025 8:23
823,4/4/2023,ransomware,low,investigating,Incident 823 description,Evan,11/28/2025 8:23
824,7/14/2024,ransomware,critical,closed,Incident 824 description,Charlie,11/28/2025 8:23
825,12/10/2023,malware,medium,closed,Incident 825 description,Evan,11/28/2025 8:23
826,9/27/2023,data_breach,critical,closed,Incident 826 description,Dana,11/28/2025 8:23
827,1/12/2024,malware,critical,open,Incident 827 description,Charlie,11/28/2025 8:23
828,7/14/2023,unauthorized_access,high,resolved,Incident 828 description,Charlie,11/28/2025 8:23
829,9/6/2023,phishing,medium,closed,Incident 829 description,Charlie,11/28/2025 8:23
830,1/26/2024,ransomware,critical,open,Incident 830 description,Dana,11/28/2025 8:23
831,8/27/2024,ddos,high,resolved,Incident 831 description,Alice,11/28/2025 8:23
832,12/15/2023,ransomware,low,resolved,Incident 832 description,Dana,11/28/2025 8:23
833,11/30/2023,unauthorized_access,high,resolved,Incident 833 description,Bob,11/28/2025 8:23
834,7/22/2024,ddos,high,open,Incident 834 description,Charlie,11/28/2025 8:23
835,2/3/2023,unauthorized_access,low,investigating,Incident 835 description,Bob,11/28/2025 8:23
836,1/24/2023,phishing,critical,open,Incident 836 description,Dana,11/28/2025 8:23
837,10/3/2024,unauthorized_access,low,investigating,Incident 837 description,Evan,11/28/2025 8:23
838,3/19/2023,unauthorized_access,medium,open,Incident 838 description,Charlie,11/28/2025 8:23
839,6/2/2023,phishing,low,resolved,Incident 839 description,Evan,11/28/2025 8:23
840,4/22/2023,data_breach,low,resolved,Incident 840 description,Bob,11/28/2025 8:23
841,11/30/2024,ransomware,critical,open,Incident 841 description,Fiona,11/28/2025 8:23
842,7/14/2024,data_breach,low,closed,Incident 842 description,Fiona,11/28/2025 8:23
843,9/19/2024,data_breach,medium,open,Incident 843 description,Charlie,11/28/2025 8:23
844,10/13/2023,phishing,critical,open,Incident 844 description,Dana,11/28/2025 8:23
845,10/21/2023,data_breach,high,open,Incident 845 description,Alice,11/28/2025 8:23
846,2/21/2023,unauthorized_access,critical,open,Incident 846 description,Charlie,11/28/2025 8:23
847,1/4/2023,ddos,medium,closed,Incident 847 description,Charlie,11/28/2025 8:23
848,12/20/2023,unauthorized_access,high,open,Incident 848 description,Evan,11/28/2025 8:23
849,3/24/2023,ddos,critical,resolved,Incident 849 description,Evan,11/28/2025 8:23
850,2/2/2023,phishing,critical,closed,Incident 850 description,Dana,11/28/2025 8:23
851,4/11/2024,malware,low,investigating,Incident 851 description,Charlie,11/28/2025 8:23
852,3/19/2024,ransomware,high,open,Incident 852 description,Evan,11/28/2025 8:23
853,2/26/2024,malware,medium,resolved,Incident 853 description,Bob,11/28/2025 8:23
854,8/27/2024,unauthorized_access,high,open,Incident 854 description,Dana,11/28/2025 8:23
855,10/24/2023,data_breach,critical,open,Incident 855 description,Dana,11/28/2025 8:23
856,4/24/2024,malware,critical,investigating,Incident 856 description,Alice,11/28/2025 8:23
857,6/12/2024,unauthorized_access,low,investigating,Incident 857 description,Fiona,11/28/2025 8:23
858,1/4/2023,ransomware,low,open,Incident 858 description,Alice,11/28/2025 8:23
859,1/10/2024,malware,low,resolved,Incident 859 description,Bob,11/28/2025 8:23
860,7/31/2024,ddos,high,open,Incident 860 description,Bob,11/28/2025 8:23
861,7/23/2023,unauthorized_access,high,investigating,Incident 861 description,Alice,11/28/2025 8:23
862,3/3/2023,data_breach,critical,resolved,Incident 862 description,Bob,11/28/2025 8:23
863,8/23/2024,data_breach,critical,resolved,Incident 863 description,Fiona,11/28/2025 8:23
864,11/5/2023,ddos,high,investigating,Incident 864 description,Bob,11/28/2025 8:23
865,8/10/2024,ransomware,low,open,Incident 865 description,Charlie,11/28/2025 8:23
866,11/8/2023,phishing,high,investigating,Incident 866 description,Bob,11/28/2025 8:23
867,8/25/2024,unauthorized_access,critical,resolved,Incident 867 description,Dana,11/28/2025 8:23
868,7/22/2024,unauthorized_access,critical,resolved,Incident 868 description,Fiona,11/28/2025 8:23
869,11/17/2024,malware,medium,investigating,Incident 869 description,Fiona,11/28/2025 8:23
870,6/25/2024,phishing,medium,resolved,Incident 870 description,Charlie,11/28/2025 8:23
871,8/15/2024,data_breach,medium,resolved,Incident 871 description,Charlie,11/28/2025 8:23
872,2/1/2024,malware,medium,investigating,Incident 872 description,Alice,11/28/2025 8:23
873,3/12/2023,data_breach,low,resolved,Incident 873 description,Charlie,11/28/2025 8:23
874,5/21/2023,phishing,critical,open,Incident 874 description,Fiona,11/28/2025 8:23
875,5/6/2024,malware,low,investigating,Incident 875 description,Fiona,11/28/2025 8:23
876,1/2/2024,ddos,critical,open,Incident 876 description,Alice,11/28/2025 8:23
877,2/10/2024,unauthorized_access,medium,closed,Incident 877 description,Dana,11/28/2025 8:23
878,5/4/2024,ddos,high,open,Incident 878 description,Dana,11/28/2025 8:23
879,7/20/2023,ransomware,low,open,Incident 879 description,Evan,11/28/2025 8:23
880,1/26/2024,unauthorized_access,critical,resolved,Incident 880 description,Bob,11/28/2025 8:23
881,4/1/2024,data_breach,critical,closed,Incident 881 description,Fiona,11/28/2025 8:23
882,5/18/2024,unauthorized_access,low,resolved,Incident 882 description,Alice,11/28/2025 8:23
883,8/7/2024,phishing,low,resolved,Incident 883 description,Alice,11/28/2025 8:23
884,9/2/2024,ransomware,low,resolved,Incident 884 description,Dana,11/28/2025 8:23
885,4/5/2024,data_breach,low,investigating,Incident 885 description,Alice,11/28/2025 8:23
886,7/7/2023,ddos,high,investigating,Incident 886 description,Dana,11/28/2025 8:23
887,12/27/2023,malware,critical,investigating,Incident 887 description,Charlie,11/28/2025 8:23
888,7/19/2023,ddos,high,closed,Incident 888 description,Charlie,11/28/2025 8:23
889,4/2/2024,unauthorized_access,medium,resolved,Incident 889 description,Dana,11/28/2025 8:23
890,10/25/2024,ddos,critical,open,Incident 890 description,Dana,11/28/2025 8:23
891,7/12/2024,ransomware,high,investigating,Incident 891 description,Evan,11/28/2025 8:23
892,8/6/2023,phishing,high,resolved,Incident 892 description,Bob,11/28/2025 8:23
893,8/24/2023,malware,low,investigating,Incident 893 description,Fiona,11/28/2025 8:23
894,6/28/2023,data_breach,critical,investigating,Incident 894 description,Dana,11/28/2025 8:23
895,4/23/2024,malware,high,closed,Incident 895 description,Charlie,11/28/2025 8:23
896,9/22/2023,malware,medium,closed,Incident 896 description,Bob,11/28/2025 8:23
897,9/9/2024,ransomware,critical,investigating,Incident 897 description,Bob,11/28/2025 8:23
898,8/14/2024,phishing,critical,open,Incident 898 description,Fiona,11/28/2025 8:23
899,1/16/2024,data_breach,high,investigating,Incident 899 description,Evan,11/28/2025 8:23
900,8/13/2023,unauthorized_access,medium,open,Incident 900 description,Bob,11/28/2025 8:23
901,8/31/2024,data_breach,medium,open,Incident 901 description,Dana,11/28/2025 8:23
902,9/7/2024,data_breach,critical,closed,Incident 902 description,Alice,11/28/2025 8:23
903,7/19/2023,unauthorized_access,high,closed,Incident 903 description,Evan,11/28/2025 8:23
904,3/17/2023,unauthorized_access,high,investigating,Incident 904 description,Alice,11/28/2025 8:23
905,6/1/2024,ddos,high,closed,Incident 905 description,Alice,11/28/2025 8:23
906,10/17/2023,ransomware,high,investigating,Incident 906 description,Fiona,11/28/2025 8:23
907,4/19/2024,data_breach,high,open,Incident 907 description,Evan,11/28/2025 8:23
908,1/21/2024,ransomware,critical,closed,Incident 908 description,Dana,11/28/2025 8:23
909,6/1/2024,unauthorized_access,medium,open,Incident 909 description,Evan,11/28/2025 8:23
910,5/11/2024,ddos,medium,investigating,Incident 910 description,Evan,11/28/2025 8:23
911,7/18/2023,ddos,medium,investigating,Incident 911 description,Alice,11/28/2025 8:23
912,2/15/2024,unauthorized_access,critical,investigating,Incident 912 description,Alice,11/28/2025 8:23
913,10/6/2023,malware,critical,closed,Incident 913 description,Dana,11/28/2025 8:23
914,10/16/2024,malware,medium,closed,Incident 914 description,Charlie,11/28/2025 8:23
915,6/17/2023,unauthorized_access,critical,closed,Incident 915 description,Evan,11/28/2025 8:23
916,4/27/2023,data_breach,high,resolved,Incident 916 description,Bob,11/28/2025 8:23
917,3/3/2024,ransomware,medium,resolved,Incident 917 description,Alice,11/28/2025 8:23
918,5/5/2023,ddos,high,open,Incident 918 description,Bob,11/28/2025 8:23
919,2/22/2024,malware,low,resolved,Incident 919 description,Evan,11/28/2025 8:23
920,1/30/2023,phishing,medium,investigating,Incident 920 description,Evan,11/28/2025 8:23
921,6/9/2023,malware,medium,investigating,Incident 921 description,Evan,11/28/2025 8:23
922,2/29/2024,malware,critical,investigating,Incident 922 description,Evan,11/28/2025 8:23
923,5/6/2023,ddos,low,resolved,Incident 923 description,Fiona,11/28/2025 8:23
924,5/23/2024,unauthorized_access,high,open,Incident 924 description,Bob,11/28/2025 8:23
925,11/23/2023,data_breach,low,closed,Incident 925 description,Alice,11/28/2025 8:23
926,11/9/2024,unauthorized_access,low,resolved,Incident 926 description,Fiona,11/28/2025 8:23
927,9/16/2023,unauthorized_access,critical,investigating,Incident 927 description,Fiona,11/28/2025 8:23
928,12/30/2023,ransomware,medium,open,Incident 928 description,Dana,11/28/2025 8:23
929,2/8/2023,data_breach,critical,closed,Incident 929 description,Fiona,11/28/2025 8:23
930,9/21/2024,unauthorized_access,medium,resolved,Incident 930 description,Evan,11/28/2025 8:23
931,9/2/2023,data_breach,medium,closed,Incident 931 description,Dana,11/28/2025 8:23
932,9/20/2024,data_breach,high,open,Incident 932 description,Charlie,11/28/2025 8:23
933,3/17/2024,ransomware,critical,investigating,Incident 933 description,Dana,11/28/2025 8:23
934,7/25/2024,ddos,high,resolved,Incident 934 description,Charlie,11/28/2025 8:23
935,1/30/2024,malware,low,open,Incident 935 description,Dana,11/28/2025 8:23
936,1/15/2023,phishing,critical,resolved,Incident 936 description,Alice,11/28/2025 8:23
937,4/24/2024,malware,high,resolved,Incident 937 description,Bob,11/28/2025 8:23
938,8/6/2023,malware,high,closed,Incident 938 description,Bob,11/28/2025 8:23
939,10/28/2024,malware,critical,open,Incident 939 description,Bob,11/28/2025 8:23
940,2/20/2024,unauthorized_access,medium,closed,Incident 940 description,Evan,11/28/2025 8:23
941,5/19/2023,ransomware,medium,closed,Incident 941 description,Evan,11/28/2025 8:23
942,1/8/2024,ddos,high,resolved,Incident 942 description,Fiona,11/28/2025 8:23
943,3/15/2023,ddos,high,resolved,Incident 943 description,Bob,11/28/2025 8:23
944,7/30/2024,ddos,high,investigating,Incident 944 description,Dana,11/28/2025 8:23
945,9/7/2023,data_breach,high,resolved,Incident 945 description,Alice,11/28/2025 8:23
946,8/3/2023,ddos,high,closed,Incident 946 description,Dana,11/28/2025 8:23
947,2/13/2023,unauthorized_access,low,closed,Incident 947 description,Dana,11/28/2025 8:23
948,8/21/2023,ddos,medium,investigating,Incident 948 description,Charlie,11/28/2025 8:23
949,9/28/2024,phishing,critical,closed,Incident 949 description,Charlie,11/28/2025 8:23
950,3/15/2024,data_breach,critical,resolved,Incident 950 description,Alice,11/28/2025 8:23
951,6/7/2024,data_breach,high,closed,Incident 951 description,Bob,11/28/2025 8:23
952,6/30/2023,ddos,critical,investigating,Incident 952 description,Bob,11/28/2025 8:23
953,4/1/2024,ransomware,high,investigating,Incident 953 description,Bob,11/28/2025 8:23
954,8/31/2024,malware,high,closed,Incident 954 description,Dana,11/28/2025 8:23
955,12/16/2023,malware,critical,open,Incident 955 description,Evan,11/28/2025 8:23
956,5/5/2023,ransomware,medium,closed,Incident 956 description,Evan,11/28/2025 8:23
957,1/11/2024,ddos,critical,closed,Incident 957 description,Dana,11/28/2025 8:23
958,6/20/2024,phishing,medium,investigating,Incident 958 description,Alice,11/28/2025 8:23
959,3/8/2024,data_breach,high,closed,Incident 959 description,Bob,11/28/2025 8:23
960,6/7/2024,data_breach,high,investigating,Incident 960 description,Dana,11/28/2025 8:23
961,11/9/2023,data_breach,critical,closed,Incident 961 description,Alice,11/28/2025 8:23
962,2/13/2023,phishing,low,open,Incident 962 description,Charlie,11/28/2025 8:23
963,5/6/2023,data_breach,low,open,Incident 963 description,Charlie,11/28/2025 8:23
964,7/1/2023,unauthorized_access,low,investigating,Incident 964 description,Charlie,11/28/2025 8:23
965,2/28/2024,malware,medium,investigating,Incident 965 description,Charlie,11/28/2025 8:23
966,8/1/2024,ddos,critical,closed,Incident 966 description,Fiona,11/28/2025 8:23
967,5/21/2023,ddos,high,closed,Incident 967 description,Fiona,11/28/2025 8:23
968,4/30/2024,ddos,medium,resolved,Incident 968 description,Dana,11/28/2025 8:23
969,5/8/2024,phishing,medium,open,Incident 969 description,Fiona,11/28/2025 8:23
970,1/11/2023,ransomware,high,investigating,Incident 970 description,Alice,11/28/2025 8:23
971,1/9/2024,data_breach,low,resolved,Incident 971 description,Dana,11/28/2025 8:23
972,5/27/2023,unauthorized_access,low,open,Incident 972 description,Charlie,11/28/2025 8:23
973,7/21/2023,ransomware,medium,closed,Incident 973 description,Evan,11/28/2025 8:23
974,5/19/2024,phishing,medium,resolved,Incident 974 description,Bob,11/28/2025 8:23
975,7/27/2023,malware,high,open,Incident 975 description,Fiona,11/28/2025 8:23
976,1/23/2023,ransomware,critical,closed,Incident 976 description,Bob,11/28/2025 8:23
977,3/30/2024,phishing,high,investigating,Incident 977 description,Evan,11/28/2025 8:23
978,7/9/2024,ddos,low,investigating,Incident 978 description,Fiona,11/28/2025 8:23
979,1/27/2024,ransomware,low,open,Incident 979 description,Evan,11/28/2025 8:23
980,11/12/2024,malware,medium,resolved,Incident 980 description,Fiona,11/28/2025 8:23
981,4/7/2024,malware,critical,investigating,Incident 981 description,Evan,11/28/2025 8:23
982,7/4/2023,ddos,high,investigating,Incident 982 description,Dana,11/28/2025 8:23
983,3/12/2024,malware,low,open,Incident 983 description,Fiona,11/28/2025 8:23
984,4/22/2024,ransomware,low,closed,Incident 984 description,Dana,11/28/2025 8:23
985,3/25/2023,ransomware,low,closed,Incident 985 description,Evan,11/28/2025 8:23
986,9/27/2023,ddos,high,resolved,Incident 986 description,Dana,11/28/2025 8:23
987,8/8/2024,ransomware,medium,closed,Incident 987 description,Evan,11/28/2025 8:23
988,9/6/2023,ransomware,critical,open,Incident 988 description,Alice,11/28/2025 8:23
989,3/26/2024,phishing,low,closed,Incident 989 description,Evan,11/28/2025 8:23
990,3/2/2024,data_breach,medium,open,Incident 990 description,Evan,11/28/2025 8:23
991,4/9/2023,phishing,high,open,Incident 991 description,Alice,11/28/2025 8:23
992,8/23/2024,malware,medium,resolved,Incident 992 description,Evan,11/28/2025 8:23
993,10/20/2024,ddos,high,investigating,Incident 993 description,Evan,11/28/2025 8:23
994,5/21/2023,malware,high,resolved,Incident 994 description,Dana,11/28/2025 8:23
995,6/4/2024,unauthorized_access,low,open,Incident 995 description,Fiona,11/28/2025 8:23
996,11/6/2024,malware,high,open,Incident 996 description,Charlie,11/28/2025 8:23
997,5/23/2023,phishing,critical,open,Incident 997 description,Evan,11/28/2025 8:23
998,10/24/2023,malware,low,resolved,Incident 998 description,Dana,11/28/2025 8:23
999,11/11/2023,ransomware,high,resolved,Incident 999 description,Bob,11/28/2025 8:23
1000,8/3/2024,unauthorized_access,medium,closed,Incident 1000 description,Evan,11/28/2025 8:23
